"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",145,0.640892164344677,2.46858155431437,1e-10,4.65743721231425e-09,2.08619807942408e-09,1037,"tags=39%, list=15%, signal=34%","1026/7852/8878/8553/3939/7832/3329/5606/8140/7277/23062/5052/4860/5641/6184/811/6309/3638/26136/2717/27230/1595/23478/5230/3336/6515/3313/10797/1649/10135/7323/5478/908/2597/2107/5704/6715/3157/60481/7184/5693/7494/6713/2805/3309/2286/134429/10197/51569/7037/8894/6509/6503/6917/23760/54541"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",109,0.63095082530818,2.30390304554885,1.98188817545287e-10,4.65743721231425e-09,2.08619807942408e-09,733,"tags=40%, list=10%, signal=37%","1026/1844/9516/6303/1880/7538/8878/4780/23135/330/960/8553/1846/9308/7050/3164/4170/7832/4929/5606/5142/3659/4791/8013/5970/7071/7280/5971/602/3726/2355/6890/6515/6648/10135/4792/10957/467/5966/10209/5187/9021/694/374"
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",181,0.547713537771935,2.1663109013858,4.08282343864758e-10,6.39642338721454e-09,2.86513925519128e-09,1325,"tags=42%, list=19%, signal=35%","4953/6427/3939/9188/3329/5250/10971/6428/26986/3838/1176/10146/7531/7416/5901/6637/2547/2935/5688/6432/11137/5230/6193/3336/10728/7398/1964/6175/3608/6194/6188/1965/9221/5478/22948/2079/5496/2107/5704/10054/7555/1933/10291/1977/10399/3615/10576/26135/5714/5093/8894/6950/3326/10921/9184/7027/7458/6164/9045/7411/6141/10236/8669/1982/4175/4174/6128/10549/3178/6146/7332/4869/56910/3251/10528/26354"
"HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS",96,0.611115922657666,2.18401436005762,2.32443040652489e-08,2.73120572766675e-07,1.22338442448678e-07,819,"tags=36%, list=11%, signal=33%","4000/1026/6303/8878/330/960/5914/8682/3958/5058/4170/7832/3162/10018/3659/5970/6309/7417/3669/6890/3301/2879/5663/638/1649/6648/1499/467/2107/665/840/1611/1027/10950/1540"
"HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING",31,0.751085023236428,2.17617971266461,1.71298755024121e-06,1.61020829722673e-05,7.21257915891034e-06,549,"tags=42%, list=8%, signal=39%","3399/6498/7040/387/7050/7071/3726/11031/1499/7323/9612/6497/2280"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",66,0.609663423760592,2.06406343767186,2.66552942429632e-06,1.98910350049548e-05,8.90975812092041e-06,502,"tags=30%, list=7%, signal=28%","2014/1026/1604/1880/1236/7133/5996/7832/391/5142/55829/29933/3659/5970/2773/6541/5663/11047/10135/4792"
"HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP",89,0.560217639247902,1.98115425220183,2.96249457520604e-06,1.98910350049548e-05,8.90975812092041e-06,1551,"tags=48%, list=22%, signal=38%","8878/9188/3164/7832/3162/7277/10018/3659/6184/7009/262/27161/3726/5580/6890/3301/1983/578/6648/4792/1054/467/5243/694/6782/10950/7037/682/10125/291/836/10105/637/9296/211/3337/1119/4067/5702/10482/8804/80777/1030"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",92,0.54497980066443,1.93670074055597,1.2575172306969e-05,7.38791373034429e-05,3.309255870255e-05,1332,"tags=37%, list=19%, signal=30%","7534/9709/8140/9114/811/7280/6734/27230/23478/3313/10797/1938/1965/9775/9221/1054/467/6208/7184/7494/1977/3309/1981/6509/55802/54541/10525/27257/468/58477/10605/4869/10528/9451"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",91,0.531112663299681,1.88930068239573,2.675456323343e-05,0.000139718274663468,6.25837736454503e-05,809,"tags=31%, list=11%, signal=28%","1026/7852/7538/302/3423/2908/8553/3939/10397/3162/5292/26136/2355/3669/5230/6515/3069/1649/10957/467/2597/665/123/694/1027/4502/3309/4627"
"HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",120,0.48617993544047,1.80304009727132,7.7847591886678e-05,0.000365883681867387,0.000163889667129849,1098,"tags=30%, list=15%, signal=26%","7040/4953/6427/8140/51155/3159/3838/3925/10146/262/4928/602/2935/4678/6541/4691/5048/1164/9221/10460/6713/10762/1027/4502/3930/6118/9184/7027/11104/7090/4001/5885/3149/4175/1871/4174"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS",42,0.622389625011732,1.91204867421401,0.000150496632456144,0.000643031065948978,0.00028803183245195,824,"tags=38%, list=12%, signal=34%","6282/71/3958/58191/5641/6811/6309/6721/1595/308/1499/10957/467/3157/6713/134429"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",36,0.648935902994252,1.96427101770912,0.000248288699525041,0.000972464073139744,0.000435594209693055,110,"tags=22%, list=2%, signal=22%","2014/6303/7171/7040/3487/960/7431/3956"
"HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY",120,0.448671168298749,1.66393560894136,0.000813296621058122,0.00294038009151782,0.00131707954827226,1064,"tags=27%, list=15%, signal=23%","1026/6281/6303/7040/10397/7832/3162/6768/6520/1263/6890/1029/10140/1649/578/6206/5912/9618/467/25873/694/6004/10399/23479/55602/3094/8651/29946/4814/6141/54541/51181"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",36,0.612100045848046,1.85277216817574,0.00125558784730801,0.00413971809885501,0.00185429702076372,467,"tags=33%, list=7%, signal=31%","5621/4155/55829/5052/9124/4700/7295/3726/2879/9943/10542/6648"
